instance_type	arch	vcpu	ram_mb	instance_storage	observations	num_obs	min	max	mean	stderr	variance	skewness	kurtosis	on_demand_price_(USD)	price_per_second	mean_cost
r5dn.8xlarge	x86_64	32	262144	TRUE	"['253.615', '600.748', '143.478', '133.354', '134.620', '156.252']"	6	133.354	600.748	237.0111667	96.75940361	33815.88534	1.571227041	0.746134285	2.672	0.007422222	1.759149548
m6g.8xlarge	arm64	32	131072	FALSE	"['273.893', '325.076', '176.113']"	3	176.113	325.076	258.3606667	149.1646004	5728.433876	-0.361134501	-1.5	1.232	0.003422222	0.884167615
m6g.16xlarge	arm64	64	262144	FALSE	"['277.584', '376.718', '161.838']"	3	161.838	376.718	272.0466667	157.0662162	11566.35015	-0.094337977	-1.5	2.464	0.006844444	1.862008296
m6gd.16xlarge	arm64	64	262144	TRUE	"['224.637', '463.027', '172.272']"	3	172.272	463.027	286.6453333	165.4947604	24018.39256	0.617375313	-1.5	2.8928	0.008035556	2.303354501
r5d.8xlarge	x86_64	32	262144	TRUE	"['262.059', '219.173', '411.521']"	3	219.173	411.521	297.5843333	171.810395	10195.97526	0.566336091	-1.5	2.304	0.0064	1.904539733
c5d.12xlarge	x86_64	48	98304	TRUE	"['438.393', '446.489', '548.790', '150.744', '102.272', '116.795']"	6	102.272	548.79	300.5805	122.7114753	39488.77587	0.101764141	-1.799360009	2.304	0.0064	1.9237152
c5ad.16xlarge	x86_64	64	131072	TRUE	"['485.208', '476.833', '518.419', '105.317', '103.312', '140.956']"	6	103.312	518.419	305.0075	124.5187905	43002.19123	0.001498508	-1.965628438	2.752	0.007644444	2.331612889
r5dn.24xlarge	x86_64	96	786432	TRUE	"['170.475', '104.877', '646.168']"	3	104.877	646.168	307.1733333	177.3466067	87263.81242	0.668081908	-1.5	8.016	0.022266667	6.839726222
m6gd.12xlarge	arm64	48	196608	TRUE	"['259.182', '495.267', '197.400']"	3	197.4	495.267	317.283	183.1834255	24712.98207	0.586234442	-1.5	2.1696	0.006026667	1.91215888
m6gd.4xlarge	arm64	16	65536	TRUE	"['327.705', '398.890', '226.268']"	3	226.268	398.89	317.621	183.3785699	7525.854013	-0.21066082	-1.5	0.7232	0.002008889	0.638065298
r6gd.12xlarge	arm64	48	393216	TRUE	"['214.900', '264.670', '506.686']"	3	214.9	506.686	328.752	189.8050557	24364.64449	0.627093694	-1.5	2.7648	0.00768	2.52481536
r5n.12xlarge	x86_64	48	393216	FALSE	"['241.518', '615.662', '129.580']"	3	129.58	615.662	328.92	189.9020505	64798.25988	0.556415229	-1.5	3.576	0.009933333	3.267272
r6g.16xlarge	arm64	64	524288	FALSE	"['220.004', '264.558', '503.872']"	3	220.004	503.872	329.478	190.224212	23306.21516	0.63995627	-1.5	3.2256	0.00896	2.95212288
